Event	ID	Name			Wwise Object Path	Notes
	1521187885	StartGame			\Default Work Unit\StartGame	
	1553159799	SkateLoop			\Default Work Unit\Player\Movements\SkateLoop	
	2051795534	PuckPickup			\Default Work Unit\Player\Actions\PuckPickup	
	3176088691	PassReceived			\Default Work Unit\Player\Actions\PassReceived	
	3759749381	Skate			\Default Work Unit\Player\Movements\Skate	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2886637823	PlayerVelocity			\Default Work Unit\Player\PlayerVelocity	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	4166810550	ArenaReverb			\Default Work Unit\Master Audio Bus\ArenaReverb	

Effect plug-ins	ID	Name	Type				Notes
	333875072	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1436517756	CUSTOM_Arena	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7567365	skating_10	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_10_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_10		5824
	19145722	gliding_08	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_08_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_08		29980
	35914376	skating-rough_16	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating-rough_16_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating-rough_16		2728
	41701200	puck-pickup_08	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\puck-pickup_08_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PuckPickup\puck-pickup_08		5644
	70777395	Styx-Mademoiselle	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\Styx-Mademoiselle_EB6DD913.wem		\Actor-Mixer Hierarchy\Default Work Unit\Temp-Music_STYX\Styx-music\Styx-Mademoiselle		3656680
	76995800	gliding_03	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_03_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_03		16516
	108817051	skating_11	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_11_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_11		6256
	110741779	gliding_25	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_25_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_25		33040
	124923744	pass-received_05	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\pass-received_05_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PassReceived\pass-received_05		820
	148481927	Styx-Babe-1980	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\Styx-Babe-1980_8AA45720.wem		\Actor-Mixer Hierarchy\Default Work Unit\Temp-Music_STYX\Styx-music\Styx-Babe-1980		1950416
	160988101	ambience-arena_01	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\ambience-arena_01_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ArenaAmbience\ambience-arena_01		71920
	161701344	pass-received_01	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\pass-received_01_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PassReceived\pass-received_01		640
	168274328	puck-pickup_03	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\puck-pickup_03_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PuckPickup\puck-pickup_03		3592
	195017422	gliding_24	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_24_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_24		29548
	218583357	puck-pickup_01	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\puck-pickup_01_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PuckPickup\puck-pickup_01		1000
	235669072	ambience-arena_04	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\ambience-arena_04_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ArenaAmbience\ambience-arena_04		116920
	272333425	puck-pickup_02	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\puck-pickup_02_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PuckPickup\puck-pickup_02		3772
	280723244	ambience-arena_09	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\ambience-arena_09_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ArenaAmbience\ambience-arena_09		112528
	289022638	skating_02	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_02_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_02		8344
	294223798	gliding_06	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_06_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_06		35416
	294411486	skating_05	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_05_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_05		4168
	300453644	skating_08	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_08_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_08		5824
	337096209	Styx-Mr-Roboto-Relaid-Audio	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\Styx-Mr-Roboto-Relaid-Audio_DB38DE36.wem		\Actor-Mixer Hierarchy\Default Work Unit\Temp-Music_STYX\Styx-music\Styx-Mr-Roboto-Relaid-Audio		3659549
	340054880	ambience-arena_10	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\ambience-arena_10_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ArenaAmbience\ambience-arena_10		65080
	348315603	gliding_11	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_11_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_11		19540
	356615417	gliding_13	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_13_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_13		24292
	357261498	pass-received_04	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\pass-received_04_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PassReceived\pass-received_04		4204
	359057918	gliding_04	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_04_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_04		23788
	373587485	gliding_26	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_26_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_26		36604
	431762514	skating-rough_18	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating-rough_18_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating-rough_18		7192
	445467223	skating_06	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_06_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_06		3700
	466550563	skating_13	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_13_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_13		7804
	471107129	ambience-arena_07	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\ambience-arena_07_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ArenaAmbience\ambience-arena_07		113824
	476421981	ambience-arena_06	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\ambience-arena_06_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\ArenaAmbience\ambience-arena_06		158968
	476867656	gliding_16	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_16_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_16		17308
	482389314	skating_07	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating_07_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating_07		6544
	491409693	skating-rough_15	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating-rough_15_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating-rough_15		7732
	491536818	gliding_05	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_05_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_05		33868
	503072477	skating-rough_19	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\skating-rough_19_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingBite\skating-rough_19		4420
	511855411	puck-pickup_06	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\puck-pickup_06_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PuckPickup\puck-pickup_06		8092
	513095914	gliding_18	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\gliding_18_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Movements\SkatingGlide\gliding_18		20188
	535369489	pass-received_03	F:\RageCure\styx\work\unity\styx\Assets\WwiseProject\.cache\Windows\SFX\pass-received_03_31D213C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Actions\PassReceived\pass-received_03		856
